1,2,3
-65.15,-63.97,-61.69
1.18,3.46,14.63
2.28,13.45,6.85
11.17,4.57,-10.0
-6.6,-21.17,-45.81
-14.57,-39.21,-46.12
-24.64,-31.55,-35.9
-6.91,-11.26,-11.39
-4.35,-4.48,-3.36
-0.13,0.99,11.87
1.12,12.0,35.61
10.88,34.49,45.99
23.61,35.11,38.31
11.5,14.7,12.11
3.2,0.61,-15.49
-2.59,-18.69,-18.56
-16.1,-15.97,-34.89
0.13,-18.79,0.41
-18.92,0.28,28.27
19.2,47.19,39.45
27.99,20.25,26.26
-7.74,-1.73,0.84
6.01,8.58,-2.88
2.57,-8.89,-31.81
-11.46,-34.38,-55.29
-22.92,-43.83,-44.11
-20.91,-21.19,-4.84
-0.28,16.07,17.23
16.35,17.51,15.74
1.16,-0.61,0.12
-1.77,-1.04,-12.19
0.73,-10.42,-28.35
-11.15,-29.08,-22.07
-17.93,-10.92,-21.42
7.01,-3.49,-6.14
-10.5,-13.15,-13.91
-2.65,-3.41,2.22
-0.76,4.87,-19.82
5.63,-19.06,-44.83
-24.69,-50.46,-45.95
-25.77,-21.26,-31.27
4.51,-5.5,-36.69
-10.01,-41.2,-63.76
-31.19,-53.75,-61.68
-22.56,-30.49,-30.6
-7.93,-8.04,12.01
-0.11,19.94,32.01
20.05,32.12,38.33
12.07,18.28,18.72
6.21,6.65,22.94
0.44,16.73,9.18
16.29,8.74,3.76
-7.55,-12.53,-20.02
-4.98,-12.47,0.54
-7.49,5.52,7.68
13.01,15.17,10.03
2.16,-2.98,-0.74
-5.14,-2.9,4.58
2.24,9.72,34.9
7.48,32.66,53.38
25.18,45.9,51.23
20.72,26.05,14.78
5.33,-5.94,0.25
-11.27,-5.08,-8.05
6.19,3.22,12.89
-2.97,6.7,7.99
9.67,10.96,14.73
1.29,5.06,9.67
3.77,8.38,5.13
4.61,1.36,-14.64
-3.25,-19.25,-36.83
-16.0,-33.58,-17.36
-17.58,-1.36,9.96
16.22,27.54,44.18
11.32,27.96,45.76
16.64,34.44,53.77
17.8,37.13,31.22
19.33,13.42,4.06
-5.91,-15.27,-10.46
-9.36,-4.55,12.35
4.81,21.71,14.87
16.9,10.06,-23.12
-6.84,-40.02,-50.78
-33.18,-43.94,-45.16
-10.76,-11.98,-16.24
-1.22,-5.48,-8.93
-4.26,-7.71,-5.3
-3.45,-1.04,-4.8
2.41,-1.35,10.23
-3.76,7.82,2.66
11.58,6.42,-0.39
-5.16,-11.97,-14.96
-6.81,-9.8,-15.65
-2.99,-8.84,-19.72
-5.85,-16.73,-42.83
-10.88,-36.98,-40.6
-26.1,-29.72,-30.27
-3.62,-4.17,-9.62
-0.55,-6.0,2.09
-5.45,2.64,5.16
8.09,10.61,7.92
2.52,-0.17,11.05
-2.69,8.53,7.45
11.22,10.14,14.45
-1.08,3.23,13.44
4.31,14.52,10.95
10.21,6.64,-2.44
-3.57,-12.65,-13.06
-9.08,-9.49,-4.38
-0.41,4.7,-13.59
5.11,-13.18,-7.36
-18.29,-12.47,6.28
5.82,24.57,21.91
18.75,16.09,0.5
-2.66,-18.25,-10.26
-15.59,-7.6,1.93
7.99,17.52,-0.3
9.53,-8.29,-1.76
-17.82,-11.29,-18.68
6.53,-0.86,-3.85
-7.39,-10.38,-14.14
-2.99,-6.75,-17.13
-3.76,-14.14,-9.11
-10.38,-5.35,4.67
5.03,15.05,18.48
10.02,13.45,24.82
3.43,14.8,13.78
11.37,10.35,12.42
-1.02,1.05,-15.94
2.07,-14.92,-23.79
-16.99,-25.86,-20.11
-8.87,-3.12,-2.05
5.75,6.82,2.67
1.07,-3.08,-13.26
-4.15,-14.33,-9.78
-10.18,-5.63,22.07
4.55,32.25,28.89
27.7,24.34,19.62
-3.36,-8.08,-26.56
-4.72,-23.2,-24.32
-18.48,-19.6,-28.57
-1.12,-10.09,-7.97
-8.97,-6.85,-12.29
2.12,-3.32,-17.05
-5.44,-19.17,-9.75
-13.73,-4.31,-12.86
9.42,0.87,-2.4
-8.55,-11.82,-20.09
-3.27,-11.54,-32.14
-8.27,-28.87,-40.35
-20.6,-32.08,-68.2
-11.48,-47.6,-89.57
-36.12,-78.09,-79.34
-41.97,-43.22,-39.88
-1.25,2.09,48.0
3.34,49.25,68.42
45.91,65.08,93.72
19.17,47.81,12.0
28.64,-7.17,0.93
-35.81,-27.71,-7.64
8.1,28.17,25.19
20.07,17.09,22.73
-2.98,2.66,5.68
5.64,8.66,-2.13
3.02,-7.77,13.78
-10.79,10.76,4.95
21.55,15.74,16.48
-5.81,-5.07,-1.79
0.74,4.02,15.7
3.28,14.96,13.82
11.68,10.54,-5.02
-1.14,-16.7,-31.3
-15.56,-30.16,-48.69
-14.6,-33.13,-39.81
-18.53,-25.21,-14.6
-6.68,3.93,-0.18
10.61,6.5,-5.65
-4.11,-16.26,-17.11
-12.15,-13.0,3.55
-0.85,15.7,7.07
16.55,7.92,15.81
-8.63,-0.74,18.93
7.89,27.56,44.79
19.67,36.9,56.25
17.23,36.58,42.8
19.35,25.57,25.2
6.22,5.85,-0.05
-0.37,-6.27,-21.87
-5.9,-21.5,-29.16
-15.6,-23.26,-22.69
-7.66,-7.09,-12.08
0.57,-4.42,-5.05
-4.99,-5.62,-6.48
-0.63,-1.49,2.01
-0.86,2.64,3.15
3.5,4.01,3.38
0.51,-0.12,-10.14
-0.63,-10.65,-20.19
-10.02,-19.56,-29.01
-9.54,-18.99,-20.34
-9.45,-10.8,-11.0
-1.35,-1.55,-1.09
-0.2,0.26,7.55
0.46,7.75,4.94
7.29,4.48,-0.9
-2.81,-8.19,-12.24
-5.38,-9.43,-18.25
-4.05,-12.87,-35.02
-8.82,-30.97,-61.31
-22.15,-52.49,-92.57
-30.34,-70.42,-56.9
-40.08,-26.56,-31.68
13.52,8.4,27.12
-5.12,13.6,14.71
18.72,19.83,4.15
1.11,-14.57,-30.64
-15.68,-31.75,-36.22
-16.07,-20.54,-31.65
-4.47,-15.58,5.83
-11.11,10.3,5.39
21.41,16.5,-1.48
-4.91,-22.89,-33.15
-17.98,-28.24,-38.52
-10.26,-20.54,-40.22
-10.28,-29.96,-19.19
-19.68,-8.91,9.13
10.77,28.81,23.63
18.04,12.86,12.24
-5.18,-5.8,21.18
-0.62,26.36,54.9
26.98,55.52,66.59
28.54,39.61,38.75
11.07,10.21,1.49
-0.86,-9.58,-12.12
-8.72,-11.26,21.03
-2.54,29.75,23.5
32.29,26.04,23.49
-6.25,-8.8,-12.77
-2.55,-6.52,-1.06
-3.97,1.49,-22.51
5.46,-18.54,-5.85
-24.0,-11.31,-24.39
12.69,-0.39,-23.98
-13.08,-36.67,-44.08
-23.59,-31.0,-50.04
-7.41,-26.45,-9.05
-19.04,-1.64,30.33
17.4,49.37,23.98
31.97,6.58,-17.99
-25.39,-49.96,-28.35
-24.57,-2.96,6.07
21.61,30.64,46.1
9.03,24.49,51.32
15.46,42.29,29.99
26.83,14.53,21.57
-12.3,-5.26,1.84
7.04,14.14,26.06
7.1,19.02,28.73
11.92,21.63,27.26
9.71,15.34,0.39
5.63,-9.32,5.57
-14.95,-0.06,8.01
14.89,22.96,29.34
8.07,14.45,12.32
6.38,4.25,8.17
-2.13,1.79,5.31
3.92,7.44,5.53
3.52,1.61,12.13
-1.91,8.61,9.46
10.52,11.37,1.47
0.85,-9.05,24.31
-9.9,23.46,26.01
33.36,35.91,34.95
2.55,1.59,3.03
-0.96,0.48,-6.24
1.44,-5.28,-6.75
-6.72,-8.19,3.76
-1.47,10.48,17.03
11.95,18.5,15.99
